Variable,Comparison,U,p_raw,Rank-biserial r,p_adj,Significant
Episode Reward,P0 vs L1,118.0,0.027,-0.410,0.247,No
Episode Reward,P0 vs L2,400.0,< 0.001,1.000,< 0.001,Yes
Episode Reward,P0 vs L3,400.0,< 0.001,1.000,< 0.001,Yes
Episode Reward,P0 vs R1,268.0,0.068,0.340,0.271,No
Episode Reward,P0 vs R2,7.0,< 0.001,-0.965,< 0.001,Yes
Episode Reward,P0 vs R3,124.0,0.041,-0.380,0.252,No
Episode Reward,L1 vs L2,398.0,< 0.001,0.990,< 0.001,Yes
Episode Reward,L1 vs L3,400.0,< 0.001,1.000,< 0.001,Yes
Episode Reward,L1 vs R1,321.0,0.001,0.605,0.012,Yes
Episode Reward,L1 vs R2,138.0,0.096,-0.310,0.289,No
Episode Reward,L1 vs R3,173.0,0.473,-0.135,0.914,No
Episode Reward,L2 vs L3,399.0,< 0.001,0.995,< 0.001,Yes
Episode Reward,L2 vs R1,106.0,0.011,-0.470,0.114,No
Episode Reward,L2 vs R2,0.0,< 0.001,-1.000,< 0.001,Yes
Episode Reward,L2 vs R3,120.0,0.032,-0.400,0.252,No
Episode Reward,L3 vs R1,2.0,< 0.001,-0.990,< 0.001,Yes
Episode Reward,L3 vs R2,0.0,< 0.001,-1.000,< 0.001,Yes
Episode Reward,L3 vs R3,120.0,0.032,-0.400,0.252,No
Episode Reward,R1 vs R2,20.0,< 0.001,-0.900,< 0.001,Yes
Episode Reward,R1 vs R3,127.0,0.050,-0.365,0.252,No
Episode Reward,R2 vs R3,172.0,0.457,-0.140,0.914,No
Episode Duration,P0 vs L1,247.0,0.204,0.235,0.204,No
Episode Duration,P0 vs L2,0.0,< 0.001,-1.000,< 0.001,Yes
Episode Duration,P0 vs L3,0.0,< 0.001,-1.000,< 0.001,Yes
Episode Duration,P0 vs R1,139.0,0.099,-0.305,0.198,No
Episode Duration,P0 vs R2,395.5,< 0.001,0.978,< 0.001,Yes
Episode Duration,P0 vs R3,398.5,< 0.001,0.992,< 0.001,Yes
Episode Duration,L1 vs L2,1.0,< 0.001,-0.995,< 0.001,Yes
Episode Duration,L1 vs L3,0.0,< 0.001,-1.000,< 0.001,Yes
Episode Duration,L1 vs R1,106.0,0.011,-0.470,0.033,Yes
Episode Duration,L1 vs R2,301.5,0.006,0.508,0.024,Yes
Episode Duration,L1 vs R3,368.5,< 0.001,0.843,< 0.001,Yes
Episode Duration,L2 vs L3,0.0,< 0.001,-1.000,< 0.001,Yes
Episode Duration,L2 vs R1,311.0,0.003,0.555,0.013,Yes
Episode Duration,L2 vs R2,400.0,< 0.001,1.000,< 0.001,Yes
Episode Duration,L2 vs R3,400.0,< 0.001,1.000,< 0.001,Yes
Episode Duration,L3 vs R1,400.0,< 0.001,1.000,< 0.001,Yes
Episode Duration,L3 vs R2,400.0,< 0.001,1.000,< 0.001,Yes
Episode Duration,L3 vs R3,400.0,< 0.001,1.000,< 0.001,Yes
Episode Duration,R1 vs R2,382.5,< 0.001,0.913,< 0.001,Yes
Episode Duration,R1 vs R3,395.5,< 0.001,0.978,< 0.001,Yes
Episode Duration,R2 vs R3,353.0,< 0.001,0.765,< 0.001,Yes
Path Length,P0 vs L1,255.0,0.140,0.275,0.227,No
Path Length,P0 vs L2,0.0,< 0.001,-1.000,< 0.001,Yes
Path Length,P0 vs L3,0.0,< 0.001,-1.000,< 0.001,Yes
Path Length,P0 vs R1,141.0,0.114,-0.295,0.227,No
Path Length,P0 vs R2,394.0,< 0.001,0.970,< 0.001,Yes
Path Length,P0 vs R3,399.0,< 0.001,0.995,< 0.001,Yes
Path Length,L1 vs L2,0.0,< 0.001,-1.000,< 0.001,Yes
Path Length,L1 vs L3,0.0,< 0.001,-1.000,< 0.001,Yes
Path Length,L1 vs R1,104.0,0.010,-0.480,0.029,Yes
Path Length,L1 vs R2,306.0,0.004,0.530,0.022,Yes
Path Length,L1 vs R3,369.0,< 0.001,0.845,< 0.001,Yes
Path Length,L2 vs L3,0.0,< 0.001,-1.000,< 0.001,Yes
Path Length,L2 vs R1,306.0,0.004,0.530,0.022,Yes
Path Length,L2 vs R2,400.0,< 0.001,1.000,< 0.001,Yes
Path Length,L2 vs R3,400.0,< 0.001,1.000,< 0.001,Yes
Path Length,L3 vs R1,400.0,< 0.001,1.000,< 0.001,Yes
Path Length,L3 vs R2,400.0,< 0.001,1.000,< 0.001,Yes
Path Length,L3 vs R3,400.0,< 0.001,1.000,< 0.001,Yes
Path Length,R1 vs R2,383.0,< 0.001,0.915,< 0.001,Yes
Path Length,R1 vs R3,395.0,< 0.001,0.975,< 0.001,Yes
Path Length,R2 vs R3,352.0,< 0.001,0.760,< 0.001,Yes
Mean Speed,P0 vs L1,265.0,0.081,0.325,0.162,No
Mean Speed,P0 vs L2,3.0,< 0.001,-0.985,< 0.001,Yes
Mean Speed,P0 vs L3,0.0,< 0.001,-1.000,< 0.001,Yes
Mean Speed,P0 vs R1,137.0,0.091,-0.315,0.162,No
Mean Speed,P0 vs R2,385.0,< 0.001,0.925,< 0.001,Yes
Mean Speed,P0 vs R3,396.0,< 0.001,0.980,< 0.001,Yes
Mean Speed,L1 vs L2,6.0,< 0.001,-0.970,< 0.001,Yes
Mean Speed,L1 vs L3,0.0,< 0.001,-1.000,< 0.001,Yes
Mean Speed,L1 vs R1,95.0,0.005,-0.525,0.019,Yes
Mean Speed,L1 vs R2,308.0,0.004,0.540,0.018,Yes
Mean Speed,L1 vs R3,369.0,< 0.001,0.845,< 0.001,Yes
Mean Speed,L2 vs L3,0.0,< 0.001,-1.000,< 0.001,Yes
Mean Speed,L2 vs R1,303.0,0.006,0.515,0.019,Yes
Mean Speed,L2 vs R2,400.0,< 0.001,1.000,< 0.001,Yes
Mean Speed,L2 vs R3,400.0,< 0.001,1.000,< 0.001,Yes
Mean Speed,L3 vs R1,393.0,< 0.001,0.965,< 0.001,Yes
Mean Speed,L3 vs R2,400.0,< 0.001,1.000,< 0.001,Yes
Mean Speed,L3 vs R3,400.0,< 0.001,1.000,< 0.001,Yes
Mean Speed,R1 vs R2,381.0,< 0.001,0.905,< 0.001,Yes
Mean Speed,R1 vs R3,394.0,< 0.001,0.970,< 0.001,Yes
Mean Speed,R2 vs R3,353.0,< 0.001,0.765,< 0.001,Yes
Peak Lateral Velocity,P0 vs L1,138.0,0.096,-0.310,0.770,No
Peak Lateral Velocity,P0 vs L2,0.0,< 0.001,-1.000,< 0.001,Yes
Peak Lateral Velocity,P0 vs L3,0.0,< 0.001,-1.000,< 0.001,Yes
Peak Lateral Velocity,P0 vs R1,198.0,0.968,-0.010,1.000,No
Peak Lateral Velocity,P0 vs R2,190.0,0.797,-0.050,1.000,No
Peak Lateral Velocity,P0 vs R3,209.0,0.818,0.045,1.000,No
Peak Lateral Velocity,L1 vs L2,0.0,< 0.001,-1.000,< 0.001,Yes
Peak Lateral Velocity,L1 vs L3,0.0,< 0.001,-1.000,< 0.001,Yes
Peak Lateral Velocity,L1 vs R1,265.0,0.081,0.325,0.729,No
Peak Lateral Velocity,L1 vs R2,260.0,0.108,0.300,0.770,No
Peak Lateral Velocity,L1 vs R3,271.0,0.057,0.355,0.565,No
Peak Lateral Velocity,L2 vs L3,0.0,< 0.001,-1.000,< 0.001,Yes
Peak Lateral Velocity,L2 vs R1,400.0,< 0.001,1.000,< 0.001,Yes
Peak Lateral Velocity,L2 vs R2,400.0,< 0.001,1.000,< 0.001,Yes
Peak Lateral Velocity,L2 vs R3,400.0,< 0.001,1.000,< 0.001,Yes
Peak Lateral Velocity,L3 vs R1,400.0,< 0.001,1.000,< 0.001,Yes
Peak Lateral Velocity,L3 vs R2,400.0,< 0.001,1.000,< 0.001,Yes
Peak Lateral Velocity,L3 vs R3,400.0,< 0.001,1.000,< 0.001,Yes
Peak Lateral Velocity,R1 vs R2,189.0,0.776,-0.055,1.000,No
Peak Lateral Velocity,R1 vs R3,211.0,0.776,0.055,1.000,No
Peak Lateral Velocity,R2 vs R3,227.0,0.473,0.135,1.000,No
Maximum Heading Deviation,P0 vs L1,110.0,0.015,-0.450,0.139,No
Maximum Heading Deviation,P0 vs L2,0.0,< 0.001,-1.000,< 0.001,Yes
Maximum Heading Deviation,P0 vs L3,0.0,< 0.001,-1.000,< 0.001,Yes
Maximum Heading Deviation,P0 vs R1,186.0,0.715,-0.070,1.000,No
Maximum Heading Deviation,P0 vs R2,194.0,0.882,-0.030,1.000,No
Maximum Heading Deviation,P0 vs R3,229.0,0.441,0.145,1.000,No
Maximum Heading Deviation,L1 vs L2,0.0,< 0.001,-1.000,< 0.001,Yes
Maximum Heading Deviation,L1 vs L3,0.0,< 0.001,-1.000,< 0.001,Yes
Maximum Heading Deviation,L1 vs R1,270.0,0.060,0.350,0.421,No
Maximum Heading Deviation,L1 vs R2,289.0,0.017,0.445,0.139,No
Maximum Heading Deviation,L1 vs R3,300.0,0.007,0.500,0.071,No
Maximum Heading Deviation,L2 vs L3,0.0,< 0.001,-1.000,< 0.001,Yes
Maximum Heading Deviation,L2 vs R1,400.0,< 0.001,1.000,< 0.001,Yes
Maximum Heading Deviation,L2 vs R2,400.0,< 0.001,1.000,< 0.001,Yes
Maximum Heading Deviation,L2 vs R3,400.0,< 0.001,1.000,< 0.001,Yes
Maximum Heading Deviation,L3 vs R1,400.0,< 0.001,1.000,< 0.001,Yes
Maximum Heading Deviation,L3 vs R2,400.0,< 0.001,1.000,< 0.001,Yes
Maximum Heading Deviation,L3 vs R3,400.0,< 0.001,1.000,< 0.001,Yes
Maximum Heading Deviation,R1 vs R2,228.0,0.457,0.140,1.000,No
Maximum Heading Deviation,R1 vs R3,250.0,0.181,0.250,1.000,No
Maximum Heading Deviation,R2 vs R3,228.0,0.457,0.140,1.000,No
Final Lateral Error,P0 vs L1,220.0,0.598,0.100,1.000,No
Final Lateral Error,P0 vs L2,254.0,0.148,0.270,1.000,No
Final Lateral Error,P0 vs L3,250.0,0.181,0.250,1.000,No
Final Lateral Error,P0 vs R1,131.0,0.064,-0.345,0.511,No
Final Lateral Error,P0 vs R2,97.0,0.006,-0.515,0.061,No
Final Lateral Error,P0 vs R3,52.0,< 0.001,-0.740,0.001,Yes
Final Lateral Error,L1 vs L2,227.0,0.473,0.135,1.000,No
Final Lateral Error,L1 vs L3,236.0,0.337,0.180,1.000,No
Final Lateral Error,L1 vs R1,117.0,0.026,-0.415,0.256,No
Final Lateral Error,L1 vs R2,92.0,0.004,-0.540,0.047,Yes
Final Lateral Error,L1 vs R3,49.0,< 0.001,-0.755,< 0.001,Yes
Final Lateral Error,L2 vs L3,208.0,0.839,0.040,1.000,No
Final Lateral Error,L2 vs R1,88.0,0.003,-0.560,0.038,Yes
Final Lateral Error,L2 vs R2,65.0,< 0.001,-0.675,0.005,Yes
Final Lateral Error,L2 vs R3,36.0,< 0.001,-0.820,< 0.001,Yes
Final Lateral Error,L3 vs R1,92.0,0.004,-0.540,0.047,Yes
Final Lateral Error,L3 vs R2,66.0,< 0.001,-0.670,0.005,Yes
Final Lateral Error,L3 vs R3,27.0,< 0.001,-0.865,< 0.001,Yes
Final Lateral Error,R1 vs R2,164.0,0.337,-0.180,1.000,No
Final Lateral Error,R1 vs R3,91.0,0.003,-0.545,0.047,Yes
Final Lateral Error,R2 vs R3,119.0,0.029,-0.405,0.265,No
